date,Copper_cash,Copper_12m,Nickel_cash,Nickel_12m,CokingCoal_12m,CokingCoal_cash,IronOre_cash,IronOre_12m,ThermalCoal_cash,ThermalCoal_12m,Platinum_cash,Platinum_12m,NatGas_cash,NatGas_12m
24.02.2006,4922,4509,14968,14595,,,,,,,1036,,7.112,10.7
03.03.2006,5005,4630,15121,14660,,,,,,,1062.5,,6.79,10.267
10.03.2006,4879.5,4529,14930,14461,,,,,,,1012.7,,6.646,10.282
17.03.2006,5189,4782,14885,14320,,,,,,,1034,,7.053,10.645
24.03.2006,5304,4936,15197,14430,,,,,,,1051.6,,7.29,10.933
31.03.2006,5440,5095,15186,14540,,,,,,,1059.4,,7.21,9.075
07.04.2006,5749,5470,16770,16210,,,,,,,1077,,6.743,9.055
14.04.2006,6224,5811,17785,16935,,,,,,,1089.2,,7.135,9.335
21.04.2006,6857,6351,19540,17600,,,,,,,1139.2,,7.981,9.939
28.04.2006,7118,6410,19395,17470,,,,,,,1163.3,,6.555,9.183
05.05.2006,7728,6970,19590,17720,,,,,,,1189.1,,6.775,9.085
12.05.2006,8574,7652,21520,18690,,,,,,,1318.5,,6.28,9.02
19.05.2006,7646,6853,20815,17940,,,,,,,1313.4,,5.962,8.787
26.05.2006,8349,7469,23900,19800,,,,,,,1298.1,,5.925,8.189
02.06.2006,7938,7180,21695,18840,,,,,,,1244.9,,6.623,8.398
09.06.2006,7288,6680,19980,17600,,,,,,,1190.2,,6.172,8.126
16.06.2006,7071,6425,19530,16960,,,,,,,1144.6,,7.185,8.655
23.06.2006,6885,6162,19840,17000,,,,,,,1166.9,,6.226,8.263
30.06.2006,7425,6738,22125,18730,,,,,,,1246.7,,6.104,8.394
07.07.2006,7811,7110,24770,20335,,,,,,,1243.7,,5.523,8.2
14.07.2006,8160,7377,27050,21470,,,,,,,1267.5,,6.347,8.585
21.07.2006,7102,6480,25450,19600,,,,,,,1220.5,,6.139,8.386
28.07.2006,7743,7065,25825,21090,,,,,,,1233.7,,7.184,8.729
04.08.2006,7915,7324,26450,21925,,,,,,,1256,,7.246,8.683
11.08.2006,7616,7058,27175,22875,,,,,,,1254.4,,7.269,8.725
18.08.2006,7527,6968,29500,23800,,,,,,,1223.6,,6.731,8.526
25.08.2006,7585,7110,31800,24495,,,,,,,1233,,7.157,8.804
01.09.2006,7614,7132,30125,24399,,,,,,,1254.8,,5.877,8.612
08.09.2006,7839,7318,28750,24480,,,,,,,1229.5,,5.675,8.395
15.09.2006,7281,6900,26300,22300,,,,,,,1163.7,,4.982,7.714
22.09.2006,7583,7080,29150,23785,,,,,,,1148.1,,4.627,7.411
29.09.2006,7569,7088,31000,25340,,,,,,,1141.2,,5.62,7.618
06.10.2006,7479,7006,30475,23325,,,,,,,1080.8,,6.427,7.939
13.10.2006,7493,7001,32225,23685,,,,,,,1083.3,,5.659,7.74
20.10.2006,7590,7075,33675,25450,,,,,,,1082.1,,7.241,8.106
27.10.2006,7489,7082,31900,26200,,,,,,,1079.7,,7.153,7.893
03.11.2006,7341,7048,31750,27675,,,,,,,1209.4,,7.884,8.666
10.11.2006,6916.5,6735,29825,26260,,,,,,,1209.6,,7.794,8.574
17.11.2006,6781,6666,30350,26150,,,,,,,1192.1,,8.179,8.802
24.11.2006,7136,7008,34170,29350,,,,,,,1154,,7.718,8.603
01.12.2006,6990,6913,34400,30125,,,,,,,1154.5,,8.422,9.338
08.12.2006,6867.5,6796,34835,30485,,,,,,,1107.8,,7.561,9.204
15.12.2006,6628,6550,34950,29850,,,,,,,1104.5,,7.409,9.089
22.12.2006,6313,6290,33975,28775,,,,,,,1121.5,,6.635,8.705
29.12.2006,6318,6285,34025,29175,,,,,,,1139.3,,6.299,8.888
05.01.2007,5606,5541,33725,29160,,,,,,,1112,,6.184,8.757
12.01.2007,5749,5560,33970,26690,,,,,,,1152.1,,6.601,8.922
19.01.2007,5588,5435,37485,29650,,,,,,,1168.5,,6.886,8.98
26.01.2007,5791,5580,40225,31665,,,,,,,1181.5,,7.175,9.036
02.02.2007,5332,5235,38625,31320,,,,,,,1163.5,,7.476,9.199
09.02.2007,5565,5448,37310,30025,,,,,,,1201.8,,7.827,9.682
16.02.2007,5795,5675,40500,33000,,,,,,,1210.4,,7.503,9.473
23.02.2007,6294,6107,42825,34600,,,,,,,1237.6,,7.755,9.613
02.03.2007,6018,5862,42400,34960,,,,,,,1211.8,,7.243,9.069
09.03.2007,6126,5953,43800,36980,,,,,,,1203.7,,7.083,9.027
16.03.2007,6645,6330,49625,41300,,,,,,,1221.2,,6.924,8.996
23.03.2007,6765,6395,44150,35430,,,,,,,1233.4,,7.269,9.369
30.03.2007,6896,6533,46750,39050,,,,,,,1254.8,,7.73,8.095
06.04.2007,7366,6946,50875,42825,,,,,,,1265.9,,7.607,8.145
13.04.2007,7735,7247,47850,40400,,,,,,,1286.4,,7.801,8.248
20.04.2007,7987,7314,50225,40625,,,,,,,1341.2,,7.381,8.052
27.04.2007,7786,7300,50300,41600,,,,,,,1293,,7.831,8.201
04.05.2007,8352,7838,52850,43215,,,,,,,1328.8,,7.938,8.286
11.05.2007,7935,7441,52180,43970,,,,,,,1341.7,,7.899,8.288
18.05.2007,7315,6831,52175,43550,,,,,,,1326.2,,7.944,8.299
25.05.2007,7255,6793,47875,40825,,,,,,,1277.8,,7.64,8.27
01.06.2007,7494,7007,48300,41825,,,,,,,1295.6,,7.878,8.41
08.06.2007,7188,7010,42900,38925,,,,,,,1286.8,,7.663,8.347
15.06.2007,7554,7025,42580,38100,,,,,,,1286,,7.918,8.614
22.06.2007,7483,6992,37825,34850,,,,,,,1308,,7.13,8.112
29.06.2007,7647,7130,36325,34520,,,,,,,1279,,6.773,8.033
06.07.2007,7917,7405,35450,33550,,,,,,,1313.6,,6.444,7.763
13.07.2007,7948,7402,32750,30730,,,,,,,1329.5,,6.662,7.982
20.07.2007,8191,7584,35275,31900,,,,,,,1348.6,,6.446,8.118
27.07.2007,7849,7293,30560,29385,,,,,,,1288.7,,6.11,8.143
03.08.2007,7731,7254,29210,28705,,,,,,,1296,,6.09,8.047
10.08.2007,7518,7120,26500,26610,,,,,,,1277.3,,6.82,8.146
17.08.2007,7068,6661,25865,26020,,,,,,,1229.6,,7.01,8.129
24.08.2007,7379,6990,27520,27725,,,,,,,1245,,5.523,7.624
31.08.2007,7524,7144,29600,29750,,,,,,,1271.6,,5.468,7.567
07.09.2007,7212,6892.5,26880,27220,,,,,,,1295,,5.501,7.562
14.09.2007,7588.5,7287,28460,28750,,,,,,,1299.2,,6.279,7.831
21.09.2007,7916,7571,32085,32250,,,,,,,1331.6,,6.08,7.862
28.09.2007,8068,7658,30305,30400,,,,,,,1395.2,,6.87,7.92
05.10.2007,8239,7853,31255,31500,,,,,,,1387.8,,7.073,8.007
12.10.2007,8095,7774,31795,31915,,,,,,,1414.2,,6.974,7.915
19.10.2007,7898.5,7585,32015,32290,,,,,,,1448.6,,7.041,7.983
26.10.2007,7900.5,7620,31560,32010,,,,,,,1469.1,,7.218,8.096
02.11.2007,7442,7297,32020,32510,,,,,,,1462.7,,8.418,8.844
09.11.2007,7012.5,6998,33670,34020,,,,,,,1426,,7.897,8.608
16.11.2007,7013,7070,31050,31435,,,,,,,1453.2,,8.001,8.588
23.11.2007,6690.5,6698,28926,29040,,,,,,,1480.5,,7.7,8.431
30.11.2007,6970.5,6996,26820,27445,,,,,,,1444.1,,7.302,8.479
07.12.2007,6888,6807,27205,27185,,,,,,,1462.2,,7.155,8.491
14.12.2007,6516,6807,26350,27185,,,,,,,1479.2,,7.025,8.408
21.12.2007,6780,6813,26725,27190,,,,,,,1536.3,,7.19,8.573
28.12.2007,6810,6830,26155,26655,,,,,,,1540.5,,7.386,8.961
04.01.2008,6895,6913,28075,28440,,,,,,,1547.1,,7.841,9.029
11.01.2008,7288,7280,28515,28840,,,,,,,1569.4,,8.21,9.237
18.01.2008,7157,6982,28592,28980,,,,,,,1565.5,,7.993,9.031
25.01.2008,7039,6871,26700,27000,,,,,,,1680.1,,7.983,9.02
01.02.2008,7236,7080,27890,28145,,,,,,,1770.2,,7.74,8.966
08.02.2008,7730,7465,28180,28090,,,,,,,1884,,8.301,9.483
15.02.2008,7751,7503,27480,27570,,,,,,,2063.7,,8.66,9.785
22.02.2008,8366,7965,28250,28085,,,,,,,2167.8,,9.146,10.188
29.02.2008,8486,8058,31365,30765,,,,,,,2180.7,,9.366,10.262
07.03.2008,8592,8241,33240,33110,,,,,,,2041.7,,9.769,10.489
14.03.2008,8429,8076,32450,32405,,,,,,,2076,,9.868,10.821
21.03.2008,7922,7538,28440,28330,,,,,,,1877.3,,9.065,9.965
28.03.2008,8496,8084,30325,30180,,,,,,,2037.8,,9.8,9.085
04.04.2008,8728,8356,29090,29000,,,,,,,2030.5,,9.322,8.787
11.04.2008,8725,8340,28385,28400,,,,,,,2028.1,,9.901,9.035
18.04.2008,8635,8256,28668,28628,,,,,,,2071.3,,10.587,9.697
25.04.2008,8660.5,8294,29395,29345,,,,,,,1968,,10.963,9.999
02.05.2008,8465.5,8113,28335,28255,,,,,,,1908.2,,10.777,9.617
09.05.2008,8156,7830,26580,26615,,,,,,,2101.8,,11.537,10.26
16.05.2008,8498,8192,26310,26355,,,,,,,2132,,11.094,10.169
23.05.2008,8241,7990,24001,24140,,,,,,,2176.3,,11.857,10.659
30.05.2008,8017,7755,21998,22200,,,,,,,2013.8,,11.703,10.408
06.06.2008,8057,7819,21935,21950,,,,,,,2081.3,,12.693,10.834
13.06.2008,8065,7744,24040,23690,,,,,,,2037,,12.625,11.04
20.06.2008,8542,8123,22300,22420,,,,,,,2062.4,,12.994,11.347
27.06.2008,8650,8234,21825,21970,,,,,,,2059.1,,13.198,11.651
04.07.2008,8550.5,8187.5,20534,20650,,,,,,,2030.4,,13.577,11.959
11.07.2008,8359,7980,21525,21660,,,,,,,2047.2,,11.904,11.173
18.07.2008,8211,7756,20308,20450,,,,,,,1855.3,,10.57,10.226
25.07.2008,8094,7666,18358,18615,,,,,,,1758.7,,9.084,9.354
01.08.2008,7979,7648,18270,18435,,,,,,,1655.3,,9.389,9.784
08.08.2008,7468,7225,18135,18220,,,,,,,1559.6,,8.248,9.04
15.08.2008,7403,7230,18710,18685,,,,,,,1388.2,,8.092,8.975
22.08.2008,7740,7477,20845,20900,,,,,,,1441.2,,7.843,8.847
29.08.2008,7556,7380,20195,20395,,,,,,,1489.8,,7.943,8.833
05.09.2008,6930,6846,18555,18815,,,,,,,1367.8,,7.449,8.629
12.09.2008,7166,7021,19195,19425,,,,,,,1210.5,,7.366,8.331
19.09.2008,7096,6988,16843,17243,,,,,,,1147,,7.531,8.484
26.09.2008,6829,6736,16835,17330,,,,,,,1113.7,,7.472,8.361
03.10.2008,6020,6033,15050,15610,,,,,,,965.8,,7.358,8.189
10.10.2008,4789.5,4822,12040,12645,,,,,,,1005.2,,6.535,7.569
17.10.2008,4806.5,4896,10645,11270,,,,,,,881,,6.786,7.519
24.10.2008,3764,3870,9866,10400,,,,,,,802.3,,6.239,7.187
31.10.2008,4097,4183,11962,12450,,,,,,,831.6,,6.783,7.816
07.11.2008,3745.5,3855,10866,11331,,,,,,,852,,6.757,7.822
14.11.2008,3798,3933,10900,11285,,,,,,,845.1,,6.312,7.446
21.11.2008,3518,3654,9907,10325,,,,,,,825.7,,6.48,7.375
28.11.2008,3676.5,3704,10161,10475,,,,,,,882.3,,6.51,7.808
05.12.2008,3041,3136,9000,9370,,,,,,,787.2,,5.742,7.257
12.12.2008,3157.5,3247,10590,10907,,,,,,,822.1,,5.488,7.142
19.12.2008,2860.5,2995,9708,10550,,,,,,,851.3,,5.334,6.873
26.12.2008,2823,2942,9556,10000,,,,,,,890.2,,5.826,7.16
02.01.2009,3217.5,3298,13161,13427,,,,,,,946.7,,5.971,7.634
09.01.2009,3383.5,3265,12132,11767,,,,,,,1005.5,,5.516,7.333
16.01.2009,3335,3418,10810,11035,,,,,,,953.3,,4.801,6.823
23.01.2009,3226.75,3317,12064,12240,,,,,,,958,,4.518,6.578
30.01.2009,3125.75,3225,11156,11325,,,,,,,991.3,,4.417,6.567
06.02.2009,3521.5,3608.5,11468,11641,,,,,,,1004.3,,4.774,6.674
13.02.2009,3405.75,3509,10275,10490,,,,,,,1061,,4.452,6.437
20.02.2009,3125.25,3379,9442,10090,,,,,,,1095.7,,4.006,6.001
27.02.2009,3426.5,3512,9941,10205,,,,,,,1085.3,,4.198,6.005
06.03.2009,3708.25,3771,9810,10025,,,,,,,1078.7,,3.945,5.713
13.03.2009,3652.5,3725,9551,9788,,,,,,,1063.6,,3.932,5.681
20.03.2009,3931.5,4015.5,9918,10155,,,,,,,1114.2,,4.227,5.928
27.03.2009,4021.75,4116.5,9631,9896,,,,,,,1128,,3.631,5.684
03.04.2009,4292.5,4346,10884,11130,,,,,,,1166.3,,3.801,5.547
10.04.2009,4544.25,4608,10982,11247,,,,,,,1195.3,,3.61,5.494
17.04.2009,4820,4789,12775,12971,,,,,,,1211.6,,3.729,5.701
24.04.2009,4483,4426,11494,11679,,,,,,,1184,,3.297,5.488
01.05.2009,4612,4566,11869,12034,,,,,,,1096.4,,3.546,5.525
08.05.2009,4677,4695,13057,13209,,,,,,,1147.1,,4.311,6.178
15.05.2009,4450,4448,12407,12547,,,,,,,1109,,4.098,5.958
22.05.2009,4607.5,4616,12738,12870,,,,,,,1160,,3.515,5.707
29.05.2009,4819,4827.5,13886,14053,,,,,,,1196,,3.835,5.926
05.06.2009,4971,4983,14555,14689,,,,,,,1286.2,,3.868,6.199
12.06.2009,5222.5,5249.5,15631,15753,,,,,,,1258.7,,3.857,6.152
19.06.2009,5017.5,5051.5,15132,15275,,,,,,,1211.2,,4.032,6.074
26.06.2009,5024,5047,15730,15895,,,,,,,1203,,3.949,6.033
03.07.2009,4973,5001.5,16159,16303,,,,,,,1193.3,,3.615,5.837
10.07.2009,4852.5,4859,14440,14637,,,,,,,1107.6,,3.373,5.571
17.07.2009,5306.5,5304,16072,16199,,,,,,,1176.1,,3.669,5.713
24.07.2009,5524,5501.5,16712,16800,,,,,,,1191.4,,3.695,5.835
31.07.2009,5724,5694,17910,17925,,,,,,,1214.2,,3.653,5.939
07.08.2009,6146,6121.5,19587,19535,,,,,,,1268.5,,3.674,5.954
14.08.2009,6250.5,6211,19537,19493,,,,,,,1261.7,,3.238,5.901
21.08.2009,6277.5,6209,19315,19120,,,,,,,1259.2,,2.804,5.726
28.08.2009,6470.5,6431,19065,18857,,,,,,,1245.9,,3.033,5.76
04.09.2009,6271.5,6226.5,17590,17510,,,,,,,1259.1,,2.728,5.36
11.09.2009,6241,6218.75,16931,16775,,,,,,,1320.7,,2.96,5.59
18.09.2009,6163.75,6159,17101,17085,,,,,,,1338.2,,3.778,5.968
25.09.2009,5983,5984.5,16837,16820,,,,,,,1284.6,,3.985,6.22
02.10.2009,5871.75,5879,17236,17295,,,,,,,1275.6,,4.718,6.33
09.10.2009,6226.5,6230,18703,18755,,,,,,,1331.6,,4.77,6.304
16.10.2009,6218,6246,18657,18658,,,,,,,1341.7,,4.781,6.43
23.10.2009,6635.25,6661.5,18943,18880,,,,,,,1363.2,,4.787,6.258
30.10.2009,6463.25,6505.5,18210,18250,,,,,,,1323.1,,5.045,6.378
06.11.2009,6477,6519,17306,17398,,,,,,,1345,,4.595,6.026
13.11.2009,6503,6554.5,16062,16189,,,,,,,1385.5,,4.392,5.846
20.11.2009,6824.75,6872.25,16554,16657,,,,,,,1438.7,,4.424,5.915
27.11.2009,6829,6892.5,16033,16151,,,,,,,1446.9,,5.192,6.64
04.12.2009,7024.5,7088,15960,16110,,,,,,,1449.7,,4.586,6.185
11.12.2009,6816,6885.25,16564,16710,,,,,,,1422.7,,5.163,6.539
18.12.2009,6822,6901,17058,17235,,,,,,,1429.3,,5.782,6.743
25.12.2009,7051,7113,18601,18782,,,,,,,1467.9,,5.643,6.69
01.01.2010,7351.5,7418,18467,18675,,,,,,,1460,,5.572,6.768
08.01.2010,7447.75,7479,17861,18001,,,,,,,1565.7,,5.749,6.893
15.01.2010,6768,7432,18552,18715,,,,,,,1592.5,,5.691,6.893
22.01.2010,6696,7390,18258,18403,,,,,,,1537.5,,5.819,6.87
29.01.2010,6058,6748,18447,18571,,,,,,,1501.3,,5.131,6.44
05.02.2010,6267.5,6311.5,17006,17172,,,,,,,1472,,5.515,6.654
12.02.2010,6799.75,6818,18593,18615,,,,,,,1508,,5.468,6.607
19.02.2010,7416.5,7438,20671,20679,,,,,,,1540.5,,5.044,6.201
26.02.2010,7175,7220.5,21113,21130,,,,,,,1538,,4.813,5.96
05.03.2010,7533.5,7564,22366,22370,,,,,,,1579.1,,4.593,5.752
12.03.2010,7429.75,7474,21720,21800,,,,,,,1608.4,,4.4,5.599
19.03.2010,7414,7478,22431,22341,,,,,,,1608.6,,4.169,5.56
26.03.2010,7491.75,7553.5,23588,23397,,,,,,,1596,,3.872,5.172
02.04.2010,7873.75,7900.5,25040,24900,,,,,,,1669.8,,4.086,5.182
09.04.2010,7908.5,7948,25166,25081,,,,,,,1722.2,,4.07,5.147
16.04.2010,7740,7787,26663.5,26540,,,,,,,1690.8,,4.039,5.117
23.04.2010,7725,7778,27001,26798,,,,,,,1740.2,,4.257,5.339
30.04.2010,7404,7471,26253,26085,,,,,,,1745.1,,3.92,5.112
07.05.2010,6927.75,6990,22513,22375,,,,,,,1664.8,,4.015,5.292
14.05.2010,6905.75,6975,21507,21490,,,,,,,1713.4,,4.312,5.331
21.05.2010,6830.5,6876.5,21300,21200,,,,,,,1499.2,,4.035,5.02
28.05.2010,6917,6981,21291,21350,,,,,,,1547.4,,4.341,5.226
04.06.2010,6264,6344,17918,18015,,,,,,,1525.3,,4.797,5.329
11.06.2010,6467,6526.5,19505,19559,,,,,,,1535,,4.781,5.32
18.06.2010,6418.75,6494.5,19543,19620,,,,,,,1587,,4.997,5.338
25.06.2010,6751.75,6809,19697,19807,,,,,,,1570.4,,4.861,5.355
02.07.2010,6396.25,6459.5,18769,18869,,,,,,,1499.2,,4.687,5.218
09.07.2010,6748.25,6787,19467,19575,,,,,,,1533.2,,4.402,5.192
16.07.2010,6473.75,6504,18909,19028,,,,,,,1512.1,,4.519,5.081
23.07.2010,7018.25,7040,20303,20390,,,,,,,1538.7,,4.58,5.103
30.07.2010,7281.75,7308.5,21095,21159,,,,,,,1576.8,,4.923,5.187
06.08.2010,7357.5,7389,22068,22121,,,,,,,1570.8,,4.467,5.038
13.08.2010,7142.5,7189,21233,21312,,,,,,,1526.2,,4.328,4.948
20.08.2010,7245,7266,21509,21400,,,,,,,1513.9,,4.117,4.751
27.08.2010,7453.25,7469.25,21009,20945,,,,,,,1537,,3.651,4.555
03.09.2010,7641,7660,21588,21462,,,,,,,1561.1,,3.939,4.699
10.09.2010,7479.5,7474,22518,22356.5,,,,,,,1542.5,,3.883,4.699
17.09.2010,7718.75,7687,23235,22913,,,,,,,1621.9,,4.024,4.622
24.09.2010,7949.5,7898,22942,22500,,,,,,,1639.8,,3.881,4.518
01.10.2010,8098,8056,23824,23470,,,,,,,1682.1,,3.797,4.525
08.10.2010,8311,8220,24358,24042,,,,,,,1708.7,,3.651,4.562
15.10.2010,8391.75,8305,23994,23785,,,,,,,1695.6,,3.535,4.429
22.10.2010,8326,8252,23176,22974,,,,,,,1673.1,,3.332,4.227
29.10.2010,8191.25,8118,22933,22837,,,,,,,1705.1,,4.038,4.688
05.11.2010,8656.5,8570,24417,24329,,,,,,,1769.9,,3.937,4.611
12.11.2010,8632,8507,22638,22615,,,,,,,1684.6,,3.799,4.508
19.11.2010,8431,8268,21807,21765,,,,,,,1671.1,,4.164,4.714
26.11.2010,8287,8119,22513,22395,,,,,,,1645.2,,4.399,5.116
03.12.2010,8746,8579,23502,23240,,,,,,,1728.5,,4.349,5.08
10.12.2010,9015,8812,23947,23750,,,,,,,1675.3,,4.417,5.062
17.12.2010,9104,8880,24973,24700,,,,,,,1698.5,,4.066,4.876
24.12.2010,9388,9161,24114,23875,,,,,,,1723.1,,4.083,4.896
31.12.2010,9644,9420,24715,24500,,,,,,,1773.3,,4.405,5.244
07.01.2011,9434,9281,24200,24010,,,,,,,1736.6,,4.422,5.206
14.01.2011,9669.5,9545,25870,25575,,,,,,,1813.4,,4.48,5.248
21.01.2011,9462.5,9285,26154,25632,,,,,,,1818.8,,4.736,5.338
28.01.2011,9548.5,9429,26600,26012,,,,,,,1801.6,,4.323,5.022
04.02.2011,10060,9929,28355,27611,,,,,,,1842.4,,4.31,5.071
11.02.2011,9966.5,9855,28284.5,27663,,,,,,,1810.1,,3.91,4.826
18.02.2011,9860,9782,29128,28434,,,,,,,1843.3,,3.876,4.738
25.02.2011,9761,9723,28175,27480,,,,,,,1803.4,,4.005,4.78
04.03.2011,9889,9883,28795,28190,,,,,,,1837.9,,3.809,4.653
11.03.2011,9179.25,9210,25944,25500,,,,,,,1781.7,,3.889,4.722
18.03.2011,9513.5,9498,26764,26135,,,,,,,1723.4,,4.168,4.979
25.03.2011,9677,9698,27055,26638,,,,,,,1745.6,,4.403,5.132
01.04.2011,9355.5,9365,25593,25276,,,,,,,1774.9,,4.362,4.906
08.04.2011,9864.25,9885,27598,27205,,,,,,,1812.1,,4.041,4.679
15.04.2011,9392.5,9430,26145,25871,,,,,,,1797.3,,4.204,4.75
22.04.2011,9691,9716,26885,26567,,,,,,,1833.7,,4.412,4.889
29.04.2011,9303,9341,26844,26567,,,,,,,1871.5,,4.698,5.013
06.05.2011,8820,8866.5,24601,24394,,,,,,,1787.4,,4.235,4.721
13.05.2011,8778.75,8816,24400,24185,,,,,,,1770.8,,4.246,4.742
20.05.2011,9058,9084,23533,23370,,,,,,,1772.4,,4.23,4.731
27.05.2011,9192.75,9209.5,23082,22980,,,,,,,1800,,4.518,4.907
03.06.2011,9093,9114,22791,22700,,,,,,,1823.7,,4.707,4.968
10.06.2011,8930.75,8952,22835,22795,,,,,,,1833,,4.757,4.996
17.06.2011,9094.5,9084.5,21605,21595,,,,,,,1752.1,,4.325,4.701
24.06.2011,9043.5,9022.5,22135,22105,,,,,,,1677.6,,4.229,4.616
01.07.2011,9444,9433,22987,22970,,,,,,,1716.8,,4.311,4.746
08.07.2011,9654.75,9655,23873,23930,,,,,,,1731.9,,4.205,4.687
15.07.2011,9661,9666.5,24138,24176,,,,,,,1755.5,,4.546,4.856
22.07.2011,9661.75,9673,23949,23995,,,,,,,1798.4,,4.399,4.737
29.07.2011,9815.5,9822.75,24966,24993,,,,,,,1785.3,,4.145,4.594
05.08.2011,9031.25,9062,22492,22494,,,,,,,1719.1,,3.941,4.498
12.08.2011,8856.25,8884,21371,21400,,,,,,,1796.7,,4.06,4.574
19.08.2011,8813.75,8847.5,21179,21221,,,,,,,1874.9,,3.94,4.475
26.08.2011,9066.75,9087,21422,21488,,,,,,,1826.9,,3.931,4.45
02.09.2011,9068.75,9098.25,21481,21552,,,,,,,1884.8,,3.872,4.44
09.09.2011,8810.5,8849.5,21141,21194,,,,,,,1837.9,,3.915,4.426
16.09.2011,8682.5,8725.5,21492,21548,,,,,,,1813.9,,3.809,4.404
23.09.2011,7354.5,7396,18264,18304,,,,,,,1613.2,,3.701,4.288
30.09.2011,7004.5,7063.5,17576,17659,,,,,,,1519.4,,3.666,4.277
07.10.2011,7359.25,7402,18883,18969,,,,,,,1489,,3.481,4.152
14.10.2011,7540,7566,18851,18923,,,,,,,1549.5,,3.703,4.233
21.10.2011,7143.5,7171.5,18779,18856,,,,,,,1500.2,,3.629,4.089
28.10.2011,8174.5,8177,19684,19758,,,,,,,1641.8,,3.923,4.333
04.11.2011,7866.5,7883,18895,18960,,,,,,,1626.8,,3.783,4.195
11.11.2011,7634,7652,18073.5,18102,,,,,,,1645.2,,3.584,4.02
18.11.2011,7513.75,7548.25,17660,17675,,,,,,,1587,,3.316,3.875
25.11.2011,7217.25,7256.25,16953,16973,,,,,,,1532.1,,3.542,4.055
02.12.2011,7880.75,7911.5,17738,17762,,,,,,,1548.5,,3.584,4.297
09.12.2011,7805.25,7855.25,18596,18641.5,,,,,,,1515.8,,3.317,4.027
16.12.2011,7339.75,7362.5,18565.5,18597,,,,,,,1417.3,,3.127,3.881
23.12.2011,7643.5,7652,18491,18550,,,,,,,1429.5,,3.114,3.894
30.12.2011,7595,7620,18731,18750,,,,,,,1399.7,,2.989,3.883
06.01.2012,7574.75,7602,18746,18797,,,,,,,1405.3,,3.062,3.913
13.01.2012,7996.5,8018,19579,19658,,,,,,,1487.4,,2.67,3.647
20.01.2012,8216,8234,20428,20520,,,,,,,1530.9,,2.343,3.386
27.01.2012,8519.25,8534.5,21657,21789,,,,,,,1620.4,,2.678,3.689
03.02.2012,8557,8592,21265,21414,,,,,,,1630.4,,2.499,3.645
10.02.2012,8473.75,8507,20648,20845,,,,,,,1658.3,,2.477,3.676
17.02.2012,8174,8207.5,19570,19812,,,,,,,1632.4,,2.684,3.752
24.02.2012,8549,8535.75,20114,20330,,,,,,,1713.6,,2.55,3.702
02.03.2012,8581.25,8605,19432,19659,,,,,,,1691.7,,2.484,3.474
09.03.2012,8507,8516,19255,19469,,,,,,,1684.9,,2.324,3.378
16.03.2012,8525,8508.5,18853,19071,,,,,,,1675.5,,2.326,3.48
23.03.2012,8399.5,8383.5,18125,18354,,,,,,,1627.9,,2.275,3.429
30.03.2012,8469,8452.5,17765,17985,,,,,,,1638.3,,2.126,3.311
